name,original price,special price,discount,plant size,return policy,type,life cycle,location,feng shui,plant age,hybride,brand,Unnamed: 13,ORIGINAL PRICE,Unnamed: 15,Unnamed: 16,PLANT SIZE,Unnamed: 18
Pottplants Anthurium Plant  (Pack of 1),499,199,0.6,Medium,No Returns Allowed?,Foliage,Perennial,Indoor,No,1.0,No,Pottplants,,,,,,
"greenhousestore Ficus Bonsai Plant  (Hybrid, Pack of 1)",599,130,0.78,Small,No Returns Allowed?,Fruit,Annual,Both,Yes,1.0,Yes,greenhousestore,,MEDIAN,499.0,,,
"Roy's Fashoin Brahma Kamal Plant  (Hybrid, Pack of 1)",499,249,0.5,Medium,No Returns Allowed?,Flower,Perennial,Both,No,1.0,Yes,Roy's Fashoin,,,,,COUNTIF(SMALL),303.0
"FURYHUB Tomato Plant  (Hybrid, Pack of 1)",399,120,0.69,Small,No Returns Allowed?,Fruit,Annual,Both,No,1.0,Yes,FURYHUB,,MEAN,520.3375,,,
"Global Mart Plant Pomegranate Plant  (Hybrid, Pack of 1)",398,124,0.68,Small,No Returns Allowed?,Fruit,Perennial,Both,No,1.0,Yes,Global Mart Plant,,,,,COUNTIF(MEDIUM),96.0
"greenhousestore Jackfruit Plant  (Hybrid, Pack of 1)",599,120,0.79,Small,No Returns Allowed?,Fruit,Annual,Both,Yes,1.0,Yes,greenhousestore,,MODE,499.0,,,
"Aquinnah Graden White Sandalwood Plant  (Hybrid, Pack of 1)",489,125,0.74,Small,No Returns Allowed?,Herb,Annual,Both,Yes,1.0,Yes,Aquinnah Graden,,,,,COUNTIF(LARGE),1.0
"Cloud Farm Gummy Gardenia Plant  (Hybrid, Pack of 1)",499,135,0.72,Small,No Returns Allowed?,Flower,Perennial,Both,No,1.0,Yes,Cloud Farm,,,,,,
"FSK Betel Nut/Supari Plant  (Hybrid, Pack of 1)",499,121,0.75,Medium,No Returns Allowed?,Fruit,Perennial,Both,No,0.5,Yes,FSK,,SPECIAL PRICE,,,,
"Cloud Farm Dragon Tree  (Hybrid, Pack of 3)",499,125,0.74,Small,No Returns Allowed?,Fruit,Annual,Both,No,1.0,Yes,Cloud Farm,,,,,HYBRIDE,
"AloGardening Dragon Tree  (Hybrid, Pack of 2)",299,130,0.56,Small,No Returns Allowed?,Fruit,Perennial,Both,No,1.0,Yes,AloGardening,,,,,,
Mrplant Jade Plant  (Pack of 1),499,128,0.74,Small,No Returns Allowed?,Air purifier plant,Annual,Indoor,No,3.0,No,Mrplant,,MEDIAN,135.0,,,
"pagoda point Crasulla Ovata Plant  (Hybrid, Pack of 1)",405,130,0.67,Small,No Returns Allowed?,Succulent,Annual,Both,Yes,50.0,Yes,pagoda point,,,,,COUNT OF YES,331.0
UGAOO Bamboo Palm Plant  (Pack of 1),499,279,0.44,Small,No Returns Allowed?,Bamboo,Annual,Indoor,No,1.0,No,UGAOO,,MEAN,168.6425,,,
"LaughEarth White Sandalwood Plant  (Hybrid, Pack of 1)",499,140,0.71,Small,No Returns Allowed?,Succulent,Annual,Both,Yes,15.0,Yes,LaughEarth,,,,,,
"Ariya Berry Plant  (Hybrid, Pack of 1)",799,126,0.84,Medium,No Returns Allowed?,Fruit,Perennial,Outdoor,No,1.0,Yes,Ariya,,MODE,125.0,,,
"PlantsEarth Hibiscus Plant  (Hybrid, Pack of 1)",422,120,0.71,Small,No Returns Allowed?,Flower,Perennial,Both,No,1.0,Yes,PlantsEarth,,,,,,
"Bijaya Online Store Areca Palm  (Hybrid, Pack of 3)",449,179,0.6,Small,No Returns Allowed?,Air purifier plant,Perennial,Both,No,0.8,Yes,Bijaya Online Store,,,,,,
"ibains Mini Brazalian wood  (Hybrid, Pack of 44)",399,186,0.53,Medium,No Returns Allowed?,Bonsai,Perennial,Indoor,Yes,1.0,Yes,ibains,,DISCOUNT,,,,
"AloGardening Guava Plant  (Hybrid, Pack of 1)",399,185,0.53,Small,No Returns Allowed?,Fruit,Perennial,Both,No,1.0,Yes,AloGardening,,,,,,
"AloGardening Dragon Tree  (Hybrid, Pack of 6)",399,160,0.59,Small,No Returns Allowed?,Fruit,Annual,Both,No,1.0,Yes,AloGardening,,,,,,
"Ukanda Hibiscus Plant  (Hybrid, Pack of 1)",399,119,0.7,Small,No Returns Allowed?,Flower,Annual,Both,Yes,0.5,Yes,Ukanda,,MEDIAN,0.68,,,
"AloGardening Ber Apple Plant  (Hybrid, Pack of 1)",235,139,0.4,Small,No Returns Allowed?,Fruit,Perennial,Both,No,0.2,Yes,AloGardening,,,,,,
"EVY Shami/Jand Plant  (Hybrid, Pack of 1)",299,118,0.6,Small,No Returns Allowed?,Herb,Annual,Both,No,1.0,Yes,EVY,,MEAN,0.6405000000000001,,,
"greenhousestore Hibiscus Plant  (Hybrid, Pack of 1)",599,149,0.75,Small,No Returns Allowed?,Flower,Annual,Both,Yes,1.0,Yes,greenhousestore,,,,,,
"GreenHorizon Rudraksha Plant  (Hybrid, Pack of 1)",663,118,0.82,Small,No Returns Allowed?,Fruit,Perennial,Both,No,0.3,Yes,GreenHorizon,,MODE,0.68,,,
"Corofitam Jamun Plant  (Hybrid, Pack of 1)",399,123,0.69,Small,No Returns Allowed?,Fruit,Perennial,Both,Yes,1.0,Yes,Corofitam,,,,,,
"Ukanda Bay Leaf Plant  (Hybrid, Pack of 1)",349,126,0.63,Small,No Returns Allowed?,Herb,Perennial,Both,Yes,0.5,Yes,Ukanda,,,,,,
"Gabbro Two Layer Bamboo Plant  (Hybrid, Pack of 2)",999,499,0.5,Small,No Returns Allowed?,Bamboo,Perennial,Indoor,Yes,4.0,Yes,Gabbro,,,,,,
"Cloud Farm Tuberose/Rajnigandha Plant  (Hybrid, Pack of 1)",499,121,0.75,Medium,No Returns Allowed?,Herb,Perennial,Both,No,1.0,Yes,Cloud Farm,,PLANT AGE,,,,
"Augadh Orange Plant  (Hybrid, Pack of 1)",299,115,0.61,Medium,No Returns Allowed?,Fruit,Perennial,Both,No,1.0,Yes,Augadh,,,,,,
